,IC objective optimistic
0,-0.34747762037943014
1,-0.06790911660593908
2,-0.4557042398682079
3,-0.6274884236626742
4,-0.6887774745604119
5,-0.6093096530484452
6,-0.5731092347118912
7,-0.07031363454933337
8,-0.4149246815104638
9,-0.7794760376849458
10,-0.5367262238162105
11,-0.5571040843017222
12,-0.273137197559507
13,-0.11514698067612159
14,-0.12231461041390108
15,-0.14681967553835015
16,-0.18288408359175487
17,-0.23540729386062498
18,-0.3083521566656653
19,-0.054681044773004485
20,-0.26660484496645087
21,-0.020476522396284978
22,-0.20349594045698763
23,-0.6130390068556213
24,-0.40048171211056627
25,-0.49733866089822415
26,-0.25125895625484124
27,-0.09406043912717395
28,-0.4564409927987154
29,-0.13963587770780927
30,-0.09014216235529979
31,-0.17913172347898954
32,-0.3650961103095229
33,-0.5108018250699912
34,-0.26847304623601864
35,-0.3833156311519996
36,-0.1137750502892265
37,-0.26629916078700194
38,-0.46383552646109716
39,-0.19536557230402907
40,-0.37295925081226894
41,-0.39637664441934484
42,-0.010636833192258575
43,-0.2063932854553967
44,-0.8025247672352217
45,-0.0459575071401352
46,-0.5051683874628433
47,-0.31471758389179005
48,-0.6697401441179691
49,-1.016686891608484
50,-0.41546705002595774
51,-0.34613325229054565
52,-0.12471216236836301
53,-0.14524110951938216
54,-0.7514627475424862
55,-0.2605867282800206
56,-0.48704245073356156
57,-0.38018595256135645
58,-0.4824485102549079
59,-0.07314598775816306
60,-0.5632886330908283
61,-0.06651497970280525
62,-0.0891513193093162
63,-0.6682298547683052
64,-0.4180290246567456
65,-0.5606800162872679
66,-0.4864917528412856
67,-0.5703166495001626
68,-0.4127210722703024
69,-0.059467829925437254
70,-0.15610931402044043
71,-0.31432911392452123
72,-0.05581588609180802
73,-0.07060691220776992
74,-0.3675611662405175
75,-0.647452092906589
76,-0.10449771846010099
77,-0.8924255895626371
78,-0.6746038293337304
79,-0.19867367842170475
80,-0.27369042313602066
81,-0.18411437462469502
82,-0.018382188842347137
83,-0.10268689333450479
84,-0.5191965242491832
85,-0.9865300693562878
86,-0.15984429009610465
87,-0.4027190379038539
88,-0.45380212869703473
89,-0.5567516662390052
90,-0.22909931360856714
91,-0.15906045354673287
92,-0.6099809584956885
93,-0.5220691063844493
94,-0.43873031478539787
95,-0.9421915204571689
96,-0.6150740892408553
97,-0.9180110148508874
98,-0.5378421597670785
99,-0.5810763676878941
100,-0.40563557099186365
101,-0.3713879760810682
102,-0.061419934354148324
103,-0.25566018317603184
104,-0.748713316401268
105,-0.4656088413932711
106,-0.6056101644361068
107,-0.23835427438639414
108,-0.6045780428278424
109,-0.6331005534238281
110,-0.1359097383948011
111,-0.29917312081935715
112,-0.5558343809905417
113,-0.3359936609624158
114,-1.1745409636906166
115,-0.8582928763317929
116,-0.1462477016593492
117,-0.3761970315485673
118,-0.07632580945121302
119,-0.42759838778842035
120,-0.3553819237148964
121,-0.3550524218998562
122,-0.048061948756393004
123,-0.24163475460972306
124,-0.14794291082510908
125,-0.14184447643732834
126,-0.11994447682986722
127,-0.014640281561417353
128,-0.46060060656382873
129,-0.3211407013151704
130,-0.38928512512309904
131,-0.6178999689870941
132,-0.4218603822702511
133,-0.3399239028741035
134,-0.12047712394054748
135,-0.7276999932133268
136,-0.09801028233072678
137,-0.22561434468262262
138,-0.5438876285804503
139,-0.8681950786821317
140,-0.43077747119967236
141,-0.5380542324459492
142,-0.09394622681348934
143,-0.20402791598302486
144,-0.12555106718090447
145,-0.39791174942491636
146,-0.2159674859854246
147,-0.11348780866849421
148,-0.8751866802746394
149,-0.5132985145691361
150,-0.40345983894000476
151,-0.17760267310658204
152,-0.49187223054556795
153,-0.3041277920599288
154,-0.3733927178592504
155,-0.1130680333258381
156,-0.6495602005857185
157,-0.6553940393870774
158,-0.16569401342524437
159,-0.08890782593884917
160,-0.6000863531932581
161,-0.00605820629052319
162,-0.43799762201622716
163,-0.06718613706485901
164,-0.16860140317712857
165,-0.0457950463065863
166,-0.032967125889370785
167,-0.5066053494727452
168,-0.43022553764530586
169,-0.17605173776957564
170,-0.312652771301419
171,-0.34046174675442686
172,-0.030245842073199726
173,-0.3971638871324718
174,-0.3820663812302123
175,-0.17318979330633413
176,-0.5211232249544951
177,-0.2929866988157121
178,-0.42853645883594316
179,-0.4122311623158621
180,-0.4093964943171641
181,-0.2003443501020254
182,-0.24409547040781715
183,-0.1402502404432278
184,-0.4689249678091559
185,-0.16799573054182004
186,-0.10368808972441687
187,-0.2635713266840229
188,-0.7760034347788578
189,-0.3055995880563659
190,-0.30148794130349965
191,-0.4420278535317585
192,-0.22126222842236762
193,-0.10084883194817557
194,-0.03232343130577191
195,-0.39366870530001397
196,-0.09478022445996309
197,-0.12480161271568525
198,-0.591176321186959
199,-0.08626103276528391
200,-0.11830814459772343
201,-0.8312056537275815
202,-0.7744254943533018
203,-0.055561938198479044
204,-0.6998193357411409
205,-0.09344330624817253
206,-0.5648336055085256
207,-0.38021921380390394
208,-0.6968855576135098
209,-0.4845106485050461
210,-0.17434569909383957
211,-0.1461361705006263
212,-0.5167145093191237
213,-0.678836840766535
214,-0.07884661219974402
215,-0.4704214786244288
216,-0.2288419918293463
217,-0.30528999057044626
218,-0.5066072423631751
219,-0.11462686306743385
220,-0.1800740305156259
221,-0.12432193175409786
222,-0.644394958147695
223,-0.1779441447505935
224,-0.1668916917561518
225,-0.0007426745059304055
226,-0.2418535173535675
227,-0.07194145721995614
228,-0.4691199599283636
229,-0.272341065571457
230,-0.22936104704250093
231,-0.4642486618010044
232,-0.12500853248264726
233,-0.08366542701219572
234,-0.17568808955810525
235,-0.02226776003620063
236,-0.414524257919301
237,-0.3708979322476794
238,-0.5665657164055501
239,-0.005255594204695774
240,-0.681078379520109
241,-0.22968595402249678
242,-0.2514636667323355
243,-0.2817138317532908
244,-0.07910789177634196
245,-0.354235978748814
246,-0.2248244375983327
247,-0.33051727342477827
248,-0.4791906668023524
249,-0.4819932163553422
250,-0.3991659114388794
251,-0.5881640763394772
252,-0.2908872434394652
253,-0.18082004187594555
254,-0.42991612641394505
255,-0.3322261909487826
256,-0.09766335295321947
257,-0.7896515693345894
258,-0.5743216530133456
259,-0.6482581157622024
260,-0.3581976061256932
261,-0.22582287090299816
262,-0.6852099573846233
263,-0.362893772268152
264,-0.5200677370503366
265,-0.696162454519109
266,-0.12004709184457592
267,-0.4481041261034318
268,-1.0444558436966025
269,-0.422507095947328
270,-0.06872545790092437
271,-0.13809495443073935
272,-0.3317922649716072
273,-0.35020882705545886
274,-0.5575913585303612
275,-0.47905140546593455
276,-0.20311683386287643
277,-0.5928821795818193
278,-0.22727474778096776
279,-0.04569195966767938
280,-0.8790635395837153
281,-0.29160703450088143
282,-0.36473012815945793
283,-0.28218320074456293
284,-0.16273843599825888
285,-0.32580544177188225
286,-0.033669483037278194
287,-0.27096778159853135
288,-0.37643001809730064
289,-0.3273056166788024
290,-0.14983947557166483
291,-0.08753872330945436
292,-0.05558924984579881
293,-0.4598852234916328
294,-0.4516161025054791
295,-0.8650080849195425
296,-0.4723921784789566
297,-0.9585654382389213
298,-0.01599535579035119
299,-0.3091160717277574
300,-0.5214255882129509
301,-0.5268741618564136
302,-0.2394102613306057
303,-0.32926028073354363
304,-0.3319897566421628
305,-0.04116754099265167
306,-0.34927072158284245
307,-0.0379629035610229
308,-0.19587390936200225
309,-0.3082823400602597
310,-0.4280873412560272
311,-0.43369597735373083
312,-0.1641932188581783
313,-0.20303252465522315
314,-0.6449669701484653
315,-0.8574101021652962
316,-0.3429750971178691
317,-0.5627664323084064
318,-0.8928926749501173
319,-0.10620833951983712
320,-0.3736015010760742
321,-0.3914392149268499
322,-0.04100199612638667
323,-0.5548336675610966
324,-0.25410910048165497
325,-0.0434583090321653
326,-0.3825856420383587
327,-0.6272996736193716
328,-0.17605828930654904
329,-0.4182513412512132
330,-0.17584957884356583
331,-0.4366843808324838
332,-0.1701002311666375
333,-0.41911628013602004
334,-0.5820937618740926
335,-0.11977659919894085
336,-0.3389157109230329
337,-0.2565141324917328
338,-0.04206254755641985
339,-0.42568642249399513
340,-0.5747733671175311
341,-0.12611710672265175
342,-0.3845366067379371
343,-0.07023986317802397
344,-0.6632539239175574
345,-0.5752558845654057
346,-0.8960628499264089
347,-0.3798632555277546
348,-0.2898326902147833
349,-0.05883485396430623
350,-0.18375320882606613
351,-0.37799869394291374
352,-0.35975897215140984
353,-0.15196422080508892
354,-0.43213230503988803
355,-0.5473338356478562
356,-0.09304461391872312
357,-0.5374541841491942
358,-0.32155324661452683
359,-0.23477145722250967
360,-0.3466249813666558
361,-0.40134261247217606
362,-0.7851650928786728
363,-0.08028898211897502
364,-0.3481409941253237
365,-0.27025345804785106
366,-0.27389134045786007
367,-0.27620099134712234
368,-0.677020725012269
369,-0.47774422434597535
370,-0.48958616890785855
371,-0.6740059216611726
372,-0.12115659619972458
373,-0.19106740669691366
374,-0.13058515516412794
375,-0.5509280309816043
376,-0.8991723397217207
377,-0.9144627147005977
378,-0.28649357697823896
379,-0.21486686071116387
380,-0.4912720419494949
381,-0.39204633259960026
382,-0.0023013987980014766
383,-0.2609565332723203
384,-0.36780088896168955
385,-0.02687778361781015
386,-0.5553253710159145
387,-0.43070568210198895
388,-0.0187419477231981
389,-0.0032965897780204445
390,-0.5517837081709227
391,-0.1967648167550123
392,-0.8831543060935089
393,-0.5441030027813094
394,-0.19550877458600877
395,-0.2091031944406277
396,-0.1208658932319939
397,-0.2090036157118553
398,-0.1366592919344335
399,-0.38523603522903943
400,-0.31995151833060664
401,-0.529469014315522
402,-0.29491806427184886
403,-0.8620454437518759
404,-0.29352926628765436
405,-0.4093566311002117
406,-0.34192080529085456
407,-0.3364858396407213
408,-0.07035910764926691
409,-0.15649619716471982
410,-0.5224476881615956
411,-0.19645048456025843
412,-0.5968321596394159
413,-0.13770696037156838
414,-0.03428655392387582
415,-0.43438026850406025
416,-0.5123144815612893
417,-0.7709258841081642
418,-0.30247492325824893
419,-0.4640703367519109
420,-0.8404775971194602
421,-0.41189267838492705
422,-0.4442438595442703
423,-0.5008607665385421
424,-0.2470274327943673
425,-0.6554460563571523
426,-0.47824822465085776
427,-0.08316847332700329
428,-0.19464015071020313
429,-0.184090119816061
430,-0.3650766062381932
431,-0.22958642257364398
432,-0.5158281567730512
433,-0.06722504984339499
434,-0.15834306157101977
435,-0.17828003981060153
436,-0.3102998083874303
437,-0.21047937962251326
438,-0.6828094243338909
439,-0.13828460375357254
440,-0.06974772635103875
441,-0.09332400654249899
442,-0.17868072819183464
443,-0.009714585271873953
444,-0.33854089730753306
445,-0.48553370457729866
446,-0.6607056036029495
447,-0.24339923214587028
448,-0.19721581386500348
449,-0.24455839726513448
450,-0.3974774374687752
451,-0.056369621692201874
452,-0.21044438933961332
453,-0.10122153508116535
454,-0.34277282039291457
455,-0.31211179156048663
456,-0.42078999540690515
457,-0.17463521109039826
458,-0.6228934605282601
459,-0.15418430333721375
460,-0.5397542789561875
461,-0.28794746109315855
462,-0.21087812153780097
463,-0.31077913494391385
464,-0.45201930270826407
465,-0.2204268583644201
466,-0.7269781960120675
467,-0.38685418120964893
468,-0.22370524580547776
469,-0.03387153597695527
470,-0.05676892380968138
471,-0.11599968258840533
472,-0.1464689238263354
473,-0.4665503282644336
474,-0.6575938580388926
475,-0.5111319108976691
476,-0.057129193324030283
477,-0.7601954879071059
478,-0.7717986998817676
479,-0.1450779635808843
480,-0.37862622918032207
481,-0.46691513009587504
482,-0.11567781371478175
483,-0.22311150666174678
484,-0.948532141466121
485,-0.6308487873743579
486,-0.3891780414837328
487,-0.5939331719506914
488,-0.0498095051651757
489,-0.2117887345552188
490,-0.2095670011623116
491,-0.5879863410348771
492,-0.042724849885260645
493,-0.023274212878621452
494,-0.19871952512805383
495,-0.30977770021303547
496,-0.47621475312370887
497,-0.2562885195877842
498,-0.24398499957871686
499,-0.13469703863442165
500,-0.8511035511683591
501,-0.5023945761876367
502,-0.5588847939435572
503,-0.16842374510937239
504,-0.49817307110515197
505,-0.14934331851974048
506,-0.03043145387632089
507,-0.630227087090511
508,-0.07584944779776417
509,-0.16343575276711234
510,-0.3135859633839935
511,-0.16326962708029588
512,-0.5677954368758471
513,-0.5112525776634601
514,-0.022964388976996892
515,-0.24343773447541958
516,-0.4193680000536645
517,-0.4392734115042546
518,-0.5199438196922439
519,-0.2797207545039412
520,-0.5031569753991235
521,-0.0061590632965832955
522,-0.3124574395424992
523,-0.6434805525503922
524,-0.4123878773268904
525,-0.29334393832047
526,-0.5351959344807516
527,-0.4988643718244003
528,-0.0039997939622912525
529,-0.7414626058081054
530,-0.13081444518989416
531,-0.12187135036467356
532,-0.037192114158216626
533,-0.13238100369571684
534,-0.1281738250351541
535,-0.3740707178299141
536,-0.19390867530810016
537,-0.2838135380241674
538,-0.44957586473825667
539,-0.44946615723424355
540,-0.6880538391325558
541,-0.20349993103435093
542,-0.6885274999760371
543,-0.46738955784413644
544,-0.7990136472307567
545,-0.880310587274249
546,-0.16959050190851746
547,-0.43680738132450625
548,-0.7010051877074511
549,-0.08913761020621203
550,-0.4289261541300099
551,-0.43034665588699283
552,-0.5798460563915997
553,-0.42503463714735723
554,-0.2829951947836045
555,-0.42835729414280127
556,-0.7309846530857311
557,-0.3288544239827337
558,-0.3236285407976021
559,-0.05098906882611474
560,-0.10277782078627486
561,-0.06076641288817357
562,-0.2272129522804968
563,-0.1296974858405293
564,-0.25471158339496475
565,-0.48537674760175975
566,-0.15814726434660184
567,-0.054940884135470505
568,-0.4781310589858936
569,-0.0816560088243201
570,-0.8370006079968145
571,-0.10358608160610148
572,-0.5999195213342241
573,-0.8822579469965623
574,-0.5559583061540745
575,-0.07021130464286722
576,-0.7356259820166361
577,-0.4794827077228306
578,-0.19571256682481447
579,-0.30844075457257863
580,-0.07614112085370153
581,-0.49538675415125794
582,-0.30766033735629666
583,-0.07980267861833276
584,-0.34147459304258365
585,-0.77032649750768
586,-0.21241471222332836
587,-0.7299678382655774
588,-0.03350073977828693
589,-0.27404710686002043
590,-0.2169894899231856
591,-0.039651132630777554
592,-0.1491123498975307
593,-0.67903536027577
594,-0.9643281542174079
595,-0.3607934226164634
596,-0.08855110582223108
597,-0.5575036401309764
598,-0.23069690670758675
599,-0.33472273978613903
600,-0.476113170395756
601,-0.4334608595825521
602,-0.06139024820930752
603,-0.2644980111087903
604,-0.06158038881269432
605,-0.7988701563381054
606,-0.013137884059089831
607,-0.14086317770654475
608,-0.02634759544154024
609,-0.7080816495685204
610,-0.4611485799699948
611,-0.5760529520764041
612,-0.5352061388662979
613,-0.28040936753847595
614,-0.907066261808912
615,-0.04354833991712095
616,-0.7803900353298217
617,-0.2702826900235411
618,-0.3982684587355313
619,-0.1226410797281686
620,-0.24314048305985198
621,-0.4348183556005957
622,-0.5991876538908981
623,-0.661487209675341
624,-0.15568756532987457
625,-0.2135486285533521
626,-0.7429510347558941
627,-0.5342335923436348
628,-0.48416481881572715
629,-0.5598550163580196
630,-0.4268331758097036
631,-0.18586226081645646
632,-0.10890598384645216
633,-0.09418959570564266
634,-0.4403099452843989
635,-0.6802509204673263
636,-0.1926739295038693
637,-0.42450467324732044
638,-0.3468543599363065
639,-0.4275997235319393
640,-0.04919164642695454
641,-0.40751804927011626
642,-0.2120563556848088
643,-0.11242644651305084
644,-0.564564049256031
645,-0.10983121449239294
646,-0.5281574285878714
647,-0.234583627393028
648,-0.06129099334335966
649,-0.5058172096578166
650,-0.3137396830348777
651,-0.15752099563855482
652,-0.48283888787492185
653,-0.4804190892728592
654,-0.3510186123588347
655,-0.04784168844506091
656,-0.18600181101399693
657,-0.057861680594511786
658,-0.014310191884436958
659,-0.1541761846346139
660,-0.5264699483645098
661,-0.28615112195974435
662,-0.8636925533598908
663,-0.37955147550476037
664,-0.45183313298355315
665,-0.4289639760272598
666,-0.0436803430619131
667,-0.21830942579548226
