,IC objective only_IC_PBP
0,-1289.4658505829898
1,-1289.4658505829898
2,-1289.4658505829898
3,-1289.4658505829898
4,-1289.4658505829898
5,-1289.4658505829898
6,-1289.4658505829898
7,-1289.4658505829898
8,-1289.4658505829898
9,-1289.4658505829898
10,-1289.4658505829898
11,-1289.4658505829898
12,-1289.4658505829898
13,-1289.4658505829898
14,-1289.4658505829898
15,-1289.4658505829898
16,-1289.4658505829898
17,-1289.4658505829898
18,-1289.4658505829898
19,-1289.4658505829898
20,-1289.4658505829898
21,-1289.4658505829898
22,-1289.4658505829898
23,-1289.4658505829898
24,-1289.4658505829898
25,-1289.4658505829898
26,-1289.4658505829898
27,-1289.4658505829898
28,-1289.4658505829898
29,-1289.4658505829898
30,-1289.4658505829898
31,-1289.4658505829898
32,-1289.4658505829898
33,-1289.4658505829898
34,-1289.4658505829898
35,-1289.4658505829898
36,-1289.4658505829898
37,-1289.4658505829898
38,-1289.4658505829898
39,-1289.4658505829898
40,-1289.4658505829898
41,-1289.4658505829898
42,-1289.4658505829898
43,-1289.4658505829898
44,-1289.4658505829898
45,-1289.4658505829898
46,-1289.4658505829898
47,-1289.4658505829898
48,-1289.4658505829898
49,-1289.4658505829898
50,-1289.4658505829898
51,-1289.4658505829898
52,-1289.4658505829898
53,-1289.4658505829898
54,-1289.4658505829898
55,-1289.4658505829898
56,-1289.4658505829898
57,-1289.4658505829898
58,-1289.4658505829898
59,-1289.4658505829898
60,-1289.4658505829898
61,-1289.4658505829898
62,-1289.4658505829898
63,-1289.4658505829898
64,-1289.4658505829898
65,-1289.4658505829898
66,-1289.4658505829898
67,-1289.4658505829898
68,-1289.4658505829898
69,-1289.4658505829898
70,-1289.4658505829898
71,-1289.4658505829898
72,-1289.4658505829898
73,-1289.4658505829898
74,-1289.4658505829898
75,-1289.4658505829898
76,-1289.4658505829898
77,-1289.4658505829898
78,-1289.4658505829898
79,-1289.4658505829898
80,-1289.4658505829898
81,-1289.4658505829898
82,-1289.4658505829898
83,-1289.4658505829898
84,-1289.4658505829898
85,-1289.4658505829898
86,-1289.4658505829898
87,-1289.4658505829898
88,-1289.4658505829898
89,-1289.4658505829898
90,-1289.4658505829898
91,-1289.4658505829898
92,-1289.4658505829898
93,-1289.4658505829898
94,-1289.4658505829898
95,-1289.4658505829898
96,-1289.4658505829898
97,-1289.4658505829898
98,-1289.4658505829898
99,-1289.4658505829898
100,-1289.4658505829898
101,-1289.4658505829898
102,-1289.4658505829898
103,-1289.4658505829898
104,-1289.4658505829898
105,-1289.4658505829898
106,-1289.4658505829898
107,-1289.4658505829898
108,-1289.4658505829898
109,-1289.4658505829898
110,-1289.4658505829898
111,-1289.4658505829898
112,-1289.4658505829898
113,-1289.4658505829898
114,-1289.4658505829898
115,-1289.4658505829898
116,-1289.4658505829898
117,-1289.4658505829898
118,-1289.4658505829898
119,-1289.4658505829898
120,-1289.4658505829898
121,-1289.4658505829898
122,-1289.4658505829898
